0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1438,1840,644,2321,1212,2675,2844,2152,1259,2201,858,1103,1836,1563,2567,3187,2418,2404,2044,1720,1673,2224,3634,3578,3527,4045,4034,4250,3289,2999
1165,1638,689,2047,1068,2634,2751,2069,1304,2449,902,1064,1949,1607,2427,3090,2325,2259,2156,1681,1755,2472,3862,3742,3691,4352,4295,4511,3317,2725
1380,1853,565,2262,1144,2571,2740,2285,1414,2302,1012,1136,1733,1717,2474,3305,2314,2336,1940,1753,1773,2325,3735,3733,3682,4146,4252,4489,3444,2940
1503,1976,315,2385,1123,2349,2518,2407,1563,2263,1162,959,1511,1867,2252,3136,2092,2095,1718,1576,1650,2286,3676,3788,3736,4143,4249,4486,3593,3063
1692,1834,672,2574,1595,2674,2843,2146,1253,1735,808,1081,1968,1516,2577,3181,2417,2420,2176,1700,1091,1758,3099,3155,3104,3510,3616,3853,3283,3252
1902,1712,883,2463,1805,2884,3053,2024,1056,1743,686,1283,2179,1346,2787,3059,2627,2630,2386,1911,1293,1811,3042,2917,2866,3453,3373,3589,3161,3462
1794,1712,935,2462,1641,2937,3105,2024,1131,2008,686,1346,2231,1434,2839,3058,2679,2682,2438,1963,1469,2075,3307,3131,3080,3619,3587,3802,3160,3354
1593,1391,1101,2142,1493,3008,3177,1703,655,1905,400,1501,2397,1070,2848,2738,2751,2685,2604,2129,1511,1972,3203,2937,2886,3425,3393,3608,2840,3154
1496,1742,705,2378,1344,2706,2875,2054,1161,2103,716,1116,1988,1464,2609,3089,2449,2452,2195,1733,1460,2126,3422,3301,3250,3833,3757,3972,3190,3057
1274,873,1427,1624,1569,2897,2988,1185,251,2335,366,1801,2630,574,2690,2220,2826,2760,2893,2418,1978,2402,3516,2894,2843,3504,3448,3663,2322,2988
1238,1609,634,2120,1125,2599,2767,1921,1028,2368,626,1008,1893,1331,2479,2956,2341,2317,2100,1625,1700,2391,3712,3466,3415,4123,4020,4235,3058,2798
1549,1339,1024,2089,1449,2964,3132,1651,758,2034,313,1434,2319,1061,2803,2685,2707,2641,2527,2051,1508,2101,3333,3090,3039,3578,3546,3761,2787,3110
1156,1528,782,2039,1067,2626,2750,1840,947,2599,545,1156,2041,1250,2418,2875,2324,2259,2249,1773,1848,2622,3943,3385,3334,3995,3939,4154,2976,2717
1733,1387,1459,2130,1602,3116,3285,1673,628,1892,508,1867,2663,864,2956,2707,2859,2793,2962,2487,1877,1959,3191,2788,2736,3401,3341,3556,2809,3262
1428,1081,1761,1825,1791,3074,3171,1368,282,2193,698,2046,2853,558,2867,2402,3178,2983,3138,2663,2179,2261,3267,2645,2593,3254,3198,3414,2504,3165
1167,1188,1097,1899,1155,2636,2838,1500,771,2429,268,1471,2216,1025,2429,2535,2412,2347,2538,2088,1903,2496,3728,3206,3155,3816,3759,3975,2637,2727
1295,1799,713,2208,787,2238,2406,2230,1346,2544,944,1159,1546,1649,2141,3025,1980,1978,1753,1776,1850,2567,3957,3784,3733,4393,4337,4553,3375,2753
905,1378,646,1787,805,2319,2488,1809,831,2405,429,1020,1866,1134,2159,2830,2062,1997,2112,1637,1712,2428,3715,3269,3218,3879,3822,4038,2860,2465
758,1361,875,1770,561,2075,2244,1792,1140,2634,739,1249,1622,1437,1915,2813,1818,1752,1944,1866,1941,2657,4047,3579,3527,4188,4132,4348,3040,2216
1030,1679,993,2088,438,1953,2121,2110,1264,2752,862,1367,1500,1567,1792,2739,1695,1630,1821,1984,2059,2776,4166,3702,3651,4311,4255,4471,3293,2488
803,1276,892,1685,919,2272,2602,1707,1006,2652,584,1267,1981,1353,2065,2728,2176,2111,2302,1884,1958,2675,3891,3444,3393,4054,3998,4213,2937,2363
1500,1961,632,2370,909,2293,2462,2393,1508,2613,1107,1276,1455,1812,2196,3080,2036,1974,1662,1893,1968,2636,4096,3947,3895,4507,4500,4715,3538,2958
1233,1706,591,2115,1052,2556,2724,2137,1274,2350,872,965,1816,1577,2407,3158,2298,2244,2023,1582,1657,2373,3793,3712,3661,4203,4127,4342,3304,2793
1588,1317,1440,2011,1488,3003,3171,1553,461,1980,395,1743,2550,810,2842,2588,2745,2680,2835,2360,1850,2048,3279,2779,2728,3389,3332,3548,2690,3148
1531,1184,1527,1927,1621,3177,3273,1470,446,1960,528,1936,2683,661,2970,2505,2879,2813,2968,2493,1946,2028,3198,2576,2525,3186,3130,3345,2607,3268
1148,1621,607,2030,876,2391,2559,2052,1168,2366,767,981,1682,1471,2230,3073,2133,2068,1889,1598,1673,2389,3779,3606,3555,4216,4160,4375,3198,2708
1056,1621,758,2029,767,2282,2451,2052,1167,2517,766,1132,1829,1471,2122,3073,2025,1959,2063,1749,1824,2540,3930,3606,3555,4215,4159,4375,3197,2514
1153,1771,866,2179,661,2176,2344,2202,1317,2604,916,1219,1702,1621,2015,2962,1918,1853,1909,1836,1911,2628,4018,3756,3705,4365,4309,4525,3347,2612
1090,1555,869,1964,801,2316,2484,1986,1116,2628,714,1243,1863,1419,2155,3007,2058,1993,2204,1860,1935,2652,4000,3554,3503,4164,4108,4323,3145,2548
920,1690,1116,2016,271,1786,1955,2121,1404,2893,1003,1508,1333,1766,1625,2573,1529,1463,1655,2003,2205,2916,4306,3843,3791,4452,4396,4612,3247,2379
1022,1810,2045,2015,984,1328,1659,2129,2030,3712,1836,1816,1618,1867,1027,2177,1250,1439,1825,2174,2376,3594,4984,4577,4526,5187,5131,5346,2851,2019
1142,1849,980,2258,493,1901,2069,2280,1434,2923,1032,1538,1417,1737,1803,2687,1643,1578,1731,2118,2229,2946,4336,3872,3821,4482,4426,4641,3362,2600
622,769,1143,1304,1169,2268,2688,1200,923,2902,933,1517,2231,845,2061,2347,2371,2361,2553,2134,2208,2925,4093,3471,3419,4080,4024,4240,2447,2359
737,492,1383,1083,1410,2326,2643,923,803,2908,813,1757,2471,568,2098,2126,2497,2602,2793,2374,2449,2976,3973,3333,3282,3916,3860,4075,2294,2396
103,994,1247,1199,937,1801,2222,1312,1195,3006,1059,1621,1998,1051,1594,2242,1943,2133,2320,2238,2312,3029,4365,3743,3692,4353,4296,4512,2700,1892
582,1419,1316,1678,799,1949,2370,1792,1534,3075,1200,1690,1861,1496,1742,2722,2053,1991,2182,2307,2382,3098,4488,4040,3989,4650,4593,4809,3098,2040
388,1204,1458,1409,1093,1660,2080,1522,1439,3218,1246,1832,2080,1261,1453,2299,1852,2042,2428,2450,2524,3241,4609,3987,3936,4597,4541,4756,2910,1751
579,737,1329,1215,1356,2147,2567,1168,1028,3089,1068,1704,2418,813,1940,2258,2339,2548,2739,2321,2395,3112,4253,3578,3527,4161,4105,4320,2514,2238
1345,2115,1068,2441,649,1633,1802,2546,1842,3065,1441,1491,1171,2191,1536,2420,1376,1311,1520,1850,2051,3088,4478,4280,4229,4890,4834,5049,3094,2532
1123,1892,1284,2219,395,1596,1765,2324,1698,3171,1296,1451,1139,1969,1339,2383,1355,1269,1460,1809,2011,3194,4585,4136,4085,4746,4689,4905,3057,2356
782,1673,1568,1878,571,1619,1976,1992,1770,3327,1452,1933,1621,1756,1344,2494,1567,1751,1943,2292,2493,3350,4740,4318,4266,4927,4871,5086,3168,2042
1031,1931,1580,2136,511,1578,1747,2250,1867,3341,1466,1626,1314,2005,1304,2365,1314,1444,1635,1984,2186,3364,4754,4305,4254,4915,4859,5074,3039,2255
692,1424,1763,1629,1001,1479,1942,1743,1744,3522,1550,2137,1987,1481,1272,2430,1619,1809,2195,2543,2745,3545,4914,4246,4194,4828,4772,4988,3131,1755
1206,1992,1101,2302,509,1690,1859,2423,1576,3065,1175,1550,1237,1880,1593,2477,1433,1367,1559,1908,2109,3088,4478,4015,3964,4624,4568,4784,3151,2586
824,1683,1365,1920,382,1833,2155,2034,1646,3124,1249,1739,1580,1760,1558,2708,1722,1710,1902,2251,2431,3148,4538,4089,4038,4699,4643,4858,3362,2256
678,1569,1468,1774,636,1776,2177,1888,1666,3227,1352,1842,1735,1652,1544,2694,1767,1865,2057,2406,2534,3250,4641,4214,4162,4823,4767,4983,3254,2047
616,1259,1090,1668,831,2031,2452,1690,1222,2849,860,1464,1893,1336,1824,2711,2135,2023,2214,2081,2156,2872,4262,3770,3718,4379,4323,4539,2938,2123
2091,1404,2731,1253,2757,2031,1973,741,1564,3669,1725,3105,3421,1298,2336,1205,2697,3242,3628,3722,3360,3736,4582,2874,2697,3253,3109,3187,1307,1896
2116,1428,2755,1233,2781,1842,1784,765,1588,3693,1749,3129,3231,1323,2147,1015,2508,3053,3439,3746,3384,3760,3959,2685,2508,3064,2920,2998,1117,1706
1687,994,2332,785,2359,1984,1926,247,1165,3270,1326,2706,3420,900,2289,1158,2650,3195,3581,3323,2961,3338,4183,3202,3151,3909,3790,3134,1260,1840
1538,870,2177,889,2204,2210,2153,377,1011,3115,1172,2551,3266,745,2516,1384,2877,3354,3587,3169,2806,3183,4028,3048,2996,3754,3635,3800,1486,2066
2105,1418,2744,1266,2771,1789,1731,755,1577,3682,1738,3118,3179,1312,2094,963,2455,3000,3386,3735,3373,3750,4595,2626,2449,3005,2861,2939,1065,1645
1652,1108,2403,425,2429,2119,2061,444,1598,3735,1759,2777,3491,1332,2308,1323,2785,3366,3752,3394,3468,3770,4543,3562,3511,3519,3375,3453,1662,1829
1799,1177,2549,548,2576,1900,1842,522,1614,3719,1775,2923,3289,1349,2205,1104,2566,3111,3497,3540,3410,3787,4612,2903,2726,3282,3138,3216,1526,1610
1526,1080,2277,175,2303,1878,1820,561,1631,3754,1837,2651,3272,1274,2011,1083,2544,3093,3479,3268,3343,3821,4679,3050,2873,3429,3284,3362,1776,1588
1787,1094,2501,693,2527,1993,1935,299,1326,3430,1486,2875,3383,1060,2299,1198,2660,3205,3591,3492,3121,3498,4343,3362,2645,3231,3087,3165,1280,1704
2051,1358,2764,742,2791,1798,1740,635,1649,3753,1809,3138,3188,1383,2103,1003,2464,3009,3395,3755,3444,3821,4666,2748,2571,3127,2982,3061,1305,1508
2283,1576,2880,931,2906,1695,1637,791,1713,3818,1874,3254,3085,1447,2000,900,2361,2906,3292,3641,3509,3885,3884,2610,2433,2989,2845,2923,1197,1405
2278,1585,2992,874,3018,1637,1579,812,1829,3933,1990,3366,3027,1563,1942,842,2304,2849,3234,3583,3625,4001,3861,2587,2410,2966,2822,2900,1231,1347
1847,1298,2597,495,2624,1740,1682,730,1810,3915,1971,2972,3130,1545,2045,945,2406,2951,3337,3589,3663,3983,4098,2824,2647,3203,3059,3137,1533,1450
1968,1480,2718,616,2745,1644,1586,913,2037,4142,2198,3092,3034,1716,1949,849,2310,2855,3241,3709,3784,4209,4002,2727,2550,3106,2962,3040,1371,1354
1510,817,2223,493,2250,2143,2085,25,1208,3327,1369,2598,3312,943,2376,1317,2810,3301,3634,3215,3004,3381,4134,3154,3102,3860,3741,3906,1419,1916
1404,835,2155,527,2182,2382,2305,394,1387,3590,1548,2529,3243,1073,2244,1567,2928,3117,3503,3146,3221,3559,4398,3417,3366,4123,4004,4169,1788,2120
1470,901,2220,342,2247,2258,2178,526,1452,3557,1613,2594,3309,1138,2144,1441,2993,3182,3568,3211,3286,3624,4540,3559,3508,4265,4146,4311,1920,1935
633,505,1384,859,1410,2069,2386,890,1006,3075,1016,1758,2472,596,1855,1902,2303,2492,2794,2375,2450,3143,4035,3361,3309,3943,3887,4103,2276,2155
512,1062,1507,1267,1382,1872,2292,1381,1455,3266,1318,1881,2436,1169,1665,2224,2068,2258,2643,2498,2572,3289,4608,3934,3882,4516,4460,4676,2769,1963
786,895,1718,1100,1587,1714,2030,1214,1468,3477,1478,2092,2419,1058,1543,1831,2051,2241,2627,2709,2784,3500,4497,3823,3772,4405,4349,4565,2602,1800
601,1199,1644,1404,1154,1428,1848,1518,1592,3403,1455,2018,1992,1306,1221,2200,1624,1813,2199,2548,2709,3426,4745,4071,4019,4653,4597,4813,2906,1519
1024,1174,1924,1047,1682,1341,1657,1334,1747,3683,1757,2298,2410,1337,1170,1694,1847,2232,2617,2915,2990,3706,4776,4102,4051,4685,4629,4065,2396,1406
912,1240,1838,1360,1556,1658,2082,1506,1813,3597,1650,2212,2267,1403,1451,2007,1899,2088,2474,2823,2904,3620,4842,4168,4116,4750,4694,4910,2710,1753
928,1458,1964,1606,1197,961,1461,1752,1913,3723,1776,2106,1908,1621,754,1990,1393,1729,2115,2464,2666,3746,5060,4386,4334,4968,4912,5128,2664,1463
838,385,1588,681,1615,2092,2408,770,937,3059,1142,1962,2677,579,1921,1724,2443,2632,2998,2580,2654,3126,4018,3344,3293,3927,3871,4086,2156,2096
909,837,1660,1042,1687,1851,2167,1156,1410,3419,1420,2034,2719,1000,1680,1829,2351,2540,2926,2651,2726,3442,4439,3765,3714,4348,4291,4507,2544,1849
966,981,1804,864,1823,1532,1849,1002,1554,3563,1564,2178,2534,1144,1361,1511,2166,2355,2741,2795,2870,3586,4583,3909,3858,4492,4435,3882,2213,1531
529,775,1430,980,1458,1808,2161,1094,1276,3189,1285,1804,2372,865,1601,1962,2004,2194,2580,2421,2496,3212,4304,3630,3579,4213,4157,4372,2482,1899
637,1371,1708,1576,1062,1391,1859,1690,1689,3467,1495,2082,1945,1428,1184,2205,1577,1766,2152,2501,2702,3490,4859,4193,4142,4846,4790,5005,2885,1530
766,1498,1865,1703,910,1198,1661,1817,1846,3624,1652,1904,1706,1555,991,2178,1338,1528,1913,2262,2464,3647,5016,4320,4269,4903,4846,5062,2853,1651
837,1369,1873,1522,1390,1290,1613,1663,1822,3632,1685,2247,2118,1532,1002,1965,1653,1940,2325,2674,2876,3656,4971,4297,4246,4880,4823,5039,2640,1284
939,1606,2038,1754,1084,962,1462,1900,2019,3797,1825,1918,1720,1720,755,1991,1286,1541,1927,2276,2478,3696,5189,4485,4433,5067,5011,5227,2665,1545
1067,1139,1962,853,1779,1380,1696,1136,1712,3721,1722,2336,2490,1302,1209,1500,2012,2311,2697,2953,3028,3744,4741,4067,4016,4650,3793,3871,2202,1378
1346,900,2096,346,2123,2014,2259,692,1451,3573,1656,2470,3028,1094,1885,1390,2660,2850,3235,3087,3162,3641,4552,3571,3520,4277,4158,4323,2080,1762
1190,1514,2227,1241,1744,1100,1417,1543,2133,3986,2038,2601,2472,1723,929,1769,1732,2293,2679,3028,3229,4009,5162,4422,4370,4254,4110,4188,2519,1287
1160,896,1996,513,1961,1690,2012,863,1448,3570,1653,2371,2761,1090,1519,1465,2322,2582,2968,2988,3062,3638,4530,3742,3691,4449,4330,4495,2251,1608
1596,1150,2346,425,2310,1817,1827,801,1701,3823,1907,2721,3021,1344,1784,1090,2587,2842,3228,3338,3412,3891,4802,3821,2971,3527,3383,3461,1792,1495
2106,1660,2857,754,2883,1593,1535,1149,1995,4099,2155,3231,2983,1729,1898,798,2259,2804,3190,3539,3741,4167,4021,2746,2569,3125,2981,3059,1390,1232
1379,1301,2258,576,2091,1493,1738,952,1852,3975,2018,2632,2801,1495,1483,1217,2286,2623,3008,3249,3324,4042,4953,3276,3099,3655,3511,3589,1920,1256
1473,1450,2431,926,2027,1257,1502,1302,2001,4190,2191,2805,2754,1644,1279,1470,2091,2576,2962,3310,3496,4213,5083,3514,3337,3893,3749,3827,2158,1101
1771,1750,2788,1025,2324,1409,1653,1401,2302,4424,2507,3162,3052,1944,1431,1151,2294,2874,3259,3608,3810,4491,4562,3287,3110,3666,3522,3600,1932,966
1812,1715,2753,990,2365,1449,1694,1366,2266,4389,2472,3127,3093,1909,1472,1194,2334,2914,3300,3649,3819,4456,4526,3252,3075,3631,3487,3565,1896,1007
1245,1648,2282,1172,1799,905,1267,1548,2230,4041,2093,2656,2527,1842,987,1619,1789,2348,2734,3083,3284,4064,5281,3755,3578,4134,3990,4068,2293,938
1485,1598,2521,994,2038,1204,1449,1370,2149,4280,2317,2895,2766,1792,1227,1342,2103,2587,2973,3322,3524,4303,5231,3479,3302,3858,3713,3792,2123,1049
2256,1882,3078,976,2968,1621,1563,1370,2257,4362,2418,3209,3011,1991,1926,826,2287,2832,3218,3567,3769,4429,4283,3009,2832,3388,3244,3322,1581,1260
1158,706,1909,621,1935,1845,2161,734,1257,3379,1462,2283,2748,900,1674,1664,2380,2569,2955,2900,2974,3447,4339,3613,3562,4247,4191,4406,2122,1907
1844,1398,2595,492,2621,1626,1568,900,1949,4072,2155,2969,3016,1592,1948,831,2293,2838,3223,3586,3660,4139,4164,2889,2712,3268,3124,3202,1534,1336
1573,1392,2430,667,2285,1658,1903,1043,1943,4066,2149,2804,2995,1586,1661,1178,2463,2817,3202,3421,3496,4133,5044,3236,3059,3615,3471,3549,1880,1216
2069,1875,2926,970,2781,1852,1681,1364,2250,4355,2411,3300,3129,1985,1874,944,2405,2950,3336,3685,3992,4422,4276,3002,2825,3381,3237,3315,1646,1232
1227,1204,2122,930,1907,1244,1646,1232,1755,3881,1882,2496,2635,1398,1221,1577,2024,2457,2843,3113,3188,3904,4837,4111,4060,4014,3870,3948,2279,1246
1252,1442,2289,1103,1806,1081,1443,1471,1994,4048,2121,2663,2534,1636,1067,1560,1870,2355,2741,3090,3291,4071,5076,3667,3490,4046,3901,3980,2311,1100
1475,1714,2511,1110,2028,1112,1357,1486,2265,4270,2323,2885,2756,1908,1135,1324,1997,2577,2963,3312,3513,4293,4735,3461,3284,3840,3696,3774,2105,957
1083,1872,1743,1976,909,1152,1388,2122,2091,3410,1890,1514,1316,1929,851,1906,948,1138,1524,1872,2074,3293,4683,4639,4588,5249,5192,5408,2580,1794
1329,1847,2365,1573,1751,808,1125,1876,2314,4125,2177,2481,2283,2024,664,1665,1527,2105,2491,2839,3041,4148,5463,4128,3951,4507,4363,4441,2339,1068
1474,2141,1837,2289,1081,886,1122,2435,2482,3504,2062,1608,1410,2255,585,1640,760,1232,1617,1966,2168,3386,4776,4902,4850,5511,4744,4480,2314,1686
1800,2377,1912,2160,1535,338,671,2289,2897,3579,2397,1683,1485,2540,240,1189,789,1307,1693,2041,2243,3461,4851,4058,3881,4437,4293,4029,1863,1301
1208,1852,2091,1927,1283,863,1363,2146,2259,3758,2065,1862,1665,2015,656,1892,1118,1486,1872,2221,2422,3641,5031,4780,4728,5362,5306,5522,2566,1502
1152,1682,2188,1635,1362,812,1312,1937,2136,3947,2000,2136,1938,1845,605,1841,1265,1759,2145,2494,2696,3970,5284,4609,4558,5192,5136,4503,2516,1280
1349,2016,2009,2108,1207,740,1185,2310,2447,3677,2188,1781,1583,2130,439,1703,900,1404,1790,2139,2340,3559,4949,4895,4844,5478,5422,4543,2377,1437
1380,1910,2274,1892,1507,624,1123,2194,2365,3941,2228,2045,1847,2073,417,1652,1098,1669,2055,2404,2605,3824,5214,4838,4787,5421,4641,4492,2327,1262
1592,2259,2063,2148,1432,529,871,2450,2689,3730,2413,1835,1637,2373,228,1389,932,1458,1844,2193,2394,3613,5003,4258,4081,4637,4493,4229,2063,1371
1627,2145,2276,1872,1844,347,824,2174,2612,3943,2476,2048,1850,2323,316,1403,1154,1671,2057,2406,2607,3826,5216,4276,4099,4655,4511,4243,2078,1082
1934,2452,2195,2053,1819,80,642,2282,2919,3862,2681,1966,1769,2629,339,1182,1073,1590,1976,2325,2526,3745,5135,4051,3874,4430,4286,4022,1856,1052
1338,1870,2374,1441,1840,568,930,1817,2323,4133,2186,2445,2247,2033,651,1470,1514,2069,2455,2803,3005,4156,5472,3868,3691,4247,4103,4181,2145,820
1342,1874,2378,1333,1895,786,1148,1709,2327,4137,2190,2663,2465,2037,869,1515,1732,2286,2672,3021,3223,4160,5476,3759,3582,4138,3994,4072,2189,834
1431,1963,2467,1377,1984,723,968,1753,2416,4226,2279,2677,2479,2126,972,1249,1756,2301,2687,3035,3237,4249,5565,3803,3626,4182,4038,4116,1923,567
1622,2154,2598,1731,1951,437,799,2107,2606,4265,2470,2369,2172,2317,686,1339,1476,1993,2379,2728,2929,4148,5538,4158,3981,4537,4393,4179,2013,784
1830,2362,2866,1776,2383,957,1025,2152,2815,4625,2678,2671,2473,2525,1206,1170,1749,2294,2680,3029,3230,4449,5839,4039,3862,4418,4274,4010,1845,639
1934,2466,2505,1954,2129,317,567,2207,2919,4172,2782,2276,2079,2629,667,1107,1355,1900,2286,2635,2836,4055,5445,3976,3799,4355,4211,3947,1781,953
1631,2163,2667,1577,2184,555,800,1953,2616,4427,2479,2509,2311,2326,804,1257,1588,2133,2519,2867,3069,4288,5765,4003,3826,4382,4238,4316,1931,576
2136,2668,2762,2082,2385,677,927,2201,3121,4429,2984,2533,2335,2831,1027,1101,1612,2157,2543,2891,3093,4312,5702,3970,3793,4349,4205,3941,1775,895
2278,1591,2918,1358,2944,1787,1729,928,1751,3856,1912,3292,3177,1485,2092,961,2453,2998,3384,3733,3547,3923,3999,2725,2548,3103,2959,3037,1039,1643
2291,1604,2930,1279,2957,1769,1711,941,1764,3869,1925,3305,3158,1498,2074,942,2435,2980,3366,3714,3560,3936,3916,2641,2464,3020,2876,2954,1044,1624
2438,1751,3077,1477,2901,1461,1403,1088,1911,4015,2072,3049,2851,1645,1766,635,2127,2672,3058,3407,3608,4083,4114,2840,2663,3219,3074,2935,770,1317
2341,1654,2981,1380,2870,1430,1372,991,1814,3919,1975,3018,2820,1549,1736,604,2097,2642,3028,3376,3578,3986,4017,2743,2566,3122,2978,2872,706,1286
2365,1672,3078,1061,3105,1779,1721,1017,1986,4091,2147,3452,3168,1720,2084,983,2445,2990,3376,3725,3782,4158,4012,2738,2561,3117,2973,3051,1382,1485
2165,1478,2804,1204,2831,1793,1735,815,1638,3742,1799,3178,3183,1372,2098,967,2459,3004,3390,3739,3433,3810,3841,2566,2389,2945,2801,2879,1069,1649
2272,1584,2911,1311,2938,1601,1543,921,1744,3849,1905,3189,2991,1479,1906,775,2267,2812,3198,3547,3540,3917,3947,2673,2496,3052,2908,2986,877,1457
2418,1730,3057,1457,3166,1726,1668,1067,1890,3995,2051,3314,3116,1625,2031,900,2392,2938,3323,3672,3686,4062,4093,2819,2642,3198,3054,3132,1002,1582
2461,1773,3100,1256,3127,1937,1879,1110,1933,4038,2094,3474,3327,1668,2242,1029,2603,3148,3534,3883,3729,4105,4085,2811,2634,3190,3046,3124,1213,1622
2532,1845,3171,1399,3281,1841,1783,1182,2005,4110,2166,3429,3231,1739,2146,943,2507,3052,3438,3787,3801,4177,4149,2875,2698,3254,3110,3188,1117,1765
2615,1922,3329,1312,3080,1640,1582,1268,2181,4285,2342,3228,3030,1915,1945,645,2306,2851,3237,3586,3788,4353,4262,2988,2811,3367,3223,3301,1356,1497
2556,1869,3196,1640,2995,1555,1497,1206,2029,4134,2190,3143,2945,1763,1860,729,2221,2766,3152,3501,3702,4201,4277,3003,2826,3382,3237,3125,959,1411
2504,1817,3214,1543,2838,1398,1340,1154,1977,4082,2138,2985,2787,1711,1703,571,2064,2609,2995,3344,3545,4149,4180,2906,2729,3285,3141,3035,869,1254
2795,2169,3434,1559,3259,1819,1761,1445,2268,4372,2429,3407,3209,2002,2125,824,2486,3031,3416,3765,3967,4440,4412,3138,2961,3517,3372,3450,1380,1744
2856,2168,3495,1705,3306,1866,1809,1505,2328,4433,2489,3454,3256,2063,2172,934,2533,3078,3464,3812,4014,4500,4576,3302,3125,3681,3537,3615,1316,1722
2811,2124,3445,1704,3068,1628,1570,1461,2283,4388,2444,3216,3018,2018,1933,779,2294,2840,3225,3574,3776,4456,4486,3212,3035,3591,3447,3249,1084,1484
2538,1851,3106,1531,2729,1289,1231,1188,2011,4115,2172,2877,2679,1745,1594,463,1955,2500,2886,3235,3437,4183,3955,2940,2763,3319,3174,2928,762,1145
2886,2248,3340,1454,2964,1524,1466,1593,2552,4657,2713,3112,2914,2286,1829,529,2190,2735,3121,3470,3671,4724,4529,3255,3078,3634,3490,3568,1428,1482
2950,2256,3295,1563,2919,1479,1421,1602,2339,4444,2500,3067,2869,2073,1784,638,2145,2690,3076,3425,3626,4511,4283,3323,3146,3702,3557,3256,1090,1335
2639,1952,3068,1493,2691,1252,1194,1289,2112,4216,2272,2839,2641,1846,1557,425,1918,2463,2849,3197,3399,4284,4056,3040,2863,3419,3275,3029,863,1107
2587,1899,3226,1626,2980,1540,1482,1236,2059,4164,2220,3128,2930,1794,1845,714,2206,2751,3137,3486,3688,4231,3891,2988,2811,3367,3223,2865,699,1396
2761,2073,3400,1799,3282,1843,1785,1410,2233,4338,2394,3430,3232,1968,2148,1016,2509,3054,3440,3788,3990,4405,3882,3162,2985,3345,3201,2855,644,1698
2771,2083,3410,1810,3293,1853,1795,1420,2243,4348,2404,3440,3243,1978,2158,1027,2519,3064,3450,3799,4000,4416,3398,2865,2758,2862,2717,2371,342,1709
3033,2346,3672,2072,3555,2115,2057,1682,2505,4610,2666,3703,3505,2240,2420,1289,2781,3326,3712,4061,4262,4678,3881,3348,3241,3345,3200,2854,258,1971
2613,1926,3221,1646,2844,1404,1346,1263,2086,4190,2246,2992,2794,1820,1709,578,2070,2616,3001,3350,3552,4258,3975,3014,2837,3393,3249,2948,783,1260
2723,2036,3363,1762,3125,1685,1627,1373,2196,4301,2357,3273,3075,1930,1990,859,2351,2896,3282,3631,3833,4368,3897,3125,2948,3361,3217,2871,705,1541
2590,1902,3229,1629,3135,1695,1637,1239,2062,4167,2223,3282,3085,1797,2000,869,2361,2906,3292,3641,3842,4235,3764,2991,2814,3227,3083,2737,571,1551
2792,2105,3431,1831,3314,1874,1816,1442,2265,4369,2426,3462,3264,1999,2179,1048,2540,3085,3471,3820,4022,4437,3661,3127,3017,3124,2980,2634,341,1730
2595,1908,3234,1634,3117,1677,1619,1245,2068,4172,2229,3265,3067,1802,1982,851,2343,2888,3274,3623,3825,4240,3771,2997,2820,3234,3090,2744,587,1533
2806,2119,3445,1845,3313,1873,1815,1456,2278,4383,2439,3461,3263,2013,2178,1047,2539,3084,3470,3819,4021,4451,3981,3207,3030,3444,3300,2954,788,1729
2932,2245,3572,1971,3454,2015,1957,1582,2405,4510,2566,3602,3404,2140,2320,1188,2681,3226,3612,3960,4162,4577,3865,3334,3157,3328,3184,2838,401,1870
2943,2256,3582,1982,3398,1958,1900,1593,2415,4520,2576,3546,3348,2150,2263,1132,2624,3169,3555,3904,4105,4588,4044,3344,3167,3507,3363,3017,758,1814
3103,2415,3742,2142,3625,2185,2127,1752,2575,4680,2736,3772,3575,2310,2490,1334,2851,3396,3782,4131,4332,4748,4225,3504,3327,3689,3545,3198,602,2041
3120,2433,3723,2088,3347,1907,1849,1770,2593,4698,2754,3495,3297,2328,2212,1020,2573,3118,3504,3853,4054,4765,4222,3522,3345,3685,3541,3195,771,1763
3196,2508,3835,2234,3772,2332,2274,1845,2668,4773,2829,3920,3722,2403,2637,1432,2998,3543,3929,4278,4480,4840,4122,3588,3481,3585,3441,3095,499,2188
3288,2741,3647,2011,3270,1831,1773,2078,2901,5006,3062,3418,3220,2636,2136,943,2497,3042,3428,3776,3978,5073,4157,3624,3517,3621,3477,3130,1078,1686
2876,2188,3515,1915,3398,1958,1900,1525,2348,4453,2509,3545,3347,2083,2263,1131,2624,3169,3555,3904,4105,4520,3977,3277,3100,3440,3296,2950,630,1814
936,379,1649,1189,1676,2538,2693,890,737,2706,894,2024,2738,227,2297,1924,2697,2868,3060,2641,2529,2774,3666,2992,2940,3574,3518,3734,2026,2604
811,405,1524,1067,1551,2379,2721,852,699,2803,860,1898,2613,439,2172,2110,2571,2743,2934,2515,2494,2871,3868,3204,3152,3786,3730,3946,2185,2470
792,257,1506,923,1532,2332,2649,684,766,2859,936,1880,2594,379,2153,1966,2553,2724,2916,2497,2572,2926,3818,3144,3093,3727,3671,3886,2070,2338
868,274,1619,825,1645,2234,2551,658,825,2947,986,1993,2707,468,2021,1868,2468,2658,3044,2610,2685,3015,3907,3233,3181,3815,3759,3975,2044,2240
