0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2736,2967,4578,2343,1049,1014,1655,1475,2175,562,2211,2601,2124,1089,1660,1951,2485,3699,3928,2103,2645,1729,1604,2891,4648
2956,3188,4577,2109,1243,1335,2151,1971,2389,193,2706,2824,1890,1572,1426,2447,2709,3889,4118,2599,2866,2225,2100,2991,4838
2428,2659,4270,2743,696,1277,1310,1167,1867,956,1903,2613,3014,1167,1545,1574,2497,3519,3748,1757,2337,1421,1244,2498,4469
2666,2898,4246,2726,532,1450,1277,1405,2105,992,2069,2851,2554,1405,1342,1472,2736,3758,3987,1724,2576,1461,1143,2396,4707
2868,3099,4468,2490,503,1457,1499,1711,2418,787,2291,3036,2349,1526,1256,1694,2920,4070,4299,1946,2778,1683,1365,2618,5020
2427,2606,3029,3072,1132,2166,1108,1471,2324,2111,1786,3057,3625,1739,1394,712,2963,3500,3730,838,2337,1248,375,1179,4161
2723,2954,3996,2830,337,1920,1354,1566,2428,1454,2146,3175,3016,1728,1023,1417,3059,3971,4200,1653,2632,1537,1071,2146,5070
2599,2700,3122,2806,1025,2479,1499,1793,2715,2156,1958,3320,3951,2008,1128,943,3289,3594,3823,1010,2509,1639,766,1273,4254
2820,2775,3197,2354,842,2360,1824,2083,2944,1973,2293,3690,2945,2244,677,1397,3574,3669,3898,1372,2730,2054,1155,1348,4329
2611,2842,3377,3058,840,2190,1232,1538,2419,1898,2058,3165,3711,1719,1256,964,3049,3848,4078,1212,2520,1416,473,1527,4509
2545,2776,3650,3007,609,1982,1176,1388,2249,1515,1968,2995,3540,1549,1206,1029,2879,3793,4022,1265,2455,1360,682,1801,4851
2725,2872,3295,2869,775,2354,1374,1668,2534,1906,2084,3281,3826,1883,1201,1067,3165,3767,3996,1136,2635,1603,704,1445,4427
2773,3005,3560,2818,601,2239,1404,1616,2477,1732,2196,3223,3769,1777,1017,1188,3107,4022,4251,1436,2683,1588,697,1710,4692
2951,2926,3349,2555,815,2495,1617,1911,2777,1947,2310,3523,3146,2126,877,1310,3407,3821,4050,1361,2860,1846,947,1499,4481
3021,3139,3562,2569,470,2219,1652,1864,2727,1602,2444,3473,3164,2027,723,1573,3357,4034,4263,1736,2931,1836,1082,1712,4694
3104,3058,3481,2348,777,2400,1959,2171,3034,1805,2577,3780,2939,2334,540,1680,3664,3952,4182,1655,3014,2143,1203,1631,4613
2731,2962,3960,2636,62,1788,1362,1574,2437,1194,2154,3183,2756,1737,829,1506,3067,3979,4209,1742,2641,1546,1148,2110,5078
2735,2967,4177,2681,238,1680,1366,1578,2441,1085,2158,3187,2647,1741,1047,1562,3071,3984,4213,1814,2645,1550,1232,2328,5082
2824,3055,4192,2414,332,1723,1455,1667,2530,1129,2247,3276,2691,1793,866,1650,3160,4072,4302,1903,2734,1639,1321,2342,5171
3015,3246,3884,2505,346,2078,1646,1858,2721,1484,2438,3467,3046,2021,698,1679,3351,4263,4492,1879,2925,1830,1188,2034,5016
3223,3455,4185,2336,731,2123,1854,2066,2929,1528,2646,3675,2927,2192,771,2050,3559,4472,4701,2302,3133,2038,1720,2335,5317
3327,3368,3791,2273,658,2301,1958,2170,3033,1706,2750,3604,2864,2370,383,1900,3488,4262,4492,1965,3237,2142,1409,1941,4923
3025,3256,4024,2423,409,1924,1656,1868,2730,1329,2448,3477,2891,1993,698,1851,3361,4273,4502,2103,2934,1839,1464,2174,5156
3530,3625,4048,2267,998,2429,2161,2373,3235,1834,2953,3598,2858,2498,594,2247,3482,4519,4749,2222,3439,2344,1774,2198,5180
2457,2688,4535,1836,2102,999,2461,1938,1890,1282,2549,2325,1612,1727,1475,2911,2209,3389,3619,2807,2367,2216,2844,3039,4339
2470,2701,4548,1841,2023,1012,2474,1951,1902,1203,2562,2338,1529,1740,1456,2924,2222,3402,3632,2820,2380,2229,2765,3021,4352
2617,2848,4151,1566,1797,1159,2621,2098,2049,1446,2709,2485,1727,1886,1148,2762,2369,3549,3779,2737,2527,2376,2548,2713,4499
2520,2752,4088,1503,1767,1062,2524,2001,1953,1304,2612,2388,1631,1790,1118,2732,2273,3453,3682,2707,2430,2279,2517,2683,4402
2692,2923,4616,2149,1759,988,2547,1980,2124,939,2858,2560,1625,1664,1466,2848,2444,3624,3854,2968,2602,2377,2501,3031,4574
2344,2575,4422,1865,1948,886,2347,1825,1776,1128,2436,2212,1454,1613,1480,2798,2096,3276,3505,2694,2254,2103,2690,3045,4226
2451,2682,4258,1673,1938,992,2454,1932,1883,1235,2542,2319,1561,1720,1289,2904,2203,3383,3612,2801,2360,2210,2688,2853,4332
2596,2828,4384,1798,2063,1138,2600,2077,2029,1380,2688,2464,1707,1866,1414,3050,2349,3529,3758,2947,2506,2355,2813,2979,4478
2640,2871,4717,2009,1954,1183,2643,2120,2072,1134,2731,2508,1698,1859,1625,3043,2392,3572,3801,2990,2549,2398,2696,3190,4521
2711,2942,4498,1913,2097,1253,2715,2192,2143,1277,2803,2579,1762,2002,1529,3165,2463,3643,3873,3061,2621,2470,2839,3093,4593
2887,3118,4478,2010,1933,1238,2798,2231,2319,1190,3109,2755,1876,1915,1328,2941,2639,3819,4049,2917,2797,2627,2794,2892,4769
2735,2966,4393,1858,1891,1277,2739,2216,2168,1564,2827,2603,1890,2005,1243,2856,2487,3668,3897,2832,2645,2494,2642,2807,4617
2683,2914,4235,1701,1734,1225,2687,2164,2116,1383,2775,2551,1794,1953,1085,2699,2435,3616,3845,2674,2593,2442,2485,2650,4565
2974,3205,4657,2176,2180,1485,2978,2478,2406,1436,3066,2842,2025,2162,1507,3121,2726,3906,4136,3096,2884,2733,2906,3072,4856
3034,3266,4704,2112,2203,1632,3038,2515,2467,1583,3126,2902,2189,2308,1554,3168,2787,3967,4196,3143,2944,2793,2953,3119,4916
2990,3221,4466,1914,1965,1532,2993,2471,2422,1447,3081,2858,2100,2259,1316,2930,2742,3922,4151,2905,2899,2749,2715,2881,4872
2717,2948,4127,1593,1626,1259,2721,2198,2149,1275,2809,2585,1827,1986,977,2591,2469,3649,3879,2566,2627,2476,2376,2542,4599
3258,3489,4362,1894,1914,1564,2910,2557,2690,1197,3363,3126,2143,2083,1212,2825,3010,4190,4420,2801,3168,2881,2611,2776,5140
3045,3276,4317,1794,1815,1573,2960,2565,2477,1306,3137,2913,2210,2249,1166,2780,2797,3977,4207,2755,2955,2804,2566,2731,4927
2818,3049,4089,1566,1588,1360,2733,2299,2250,1237,2910,2686,1928,2087,939,2553,2570,3750,3979,2528,2728,2577,2338,2504,4700
2765,2997,4081,1535,1877,1307,2769,2246,2198,1525,2857,2634,1876,2035,1228,2842,2518,3698,3927,2817,2675,2524,2627,2792,4395
2939,3171,4071,1447,2179,1481,2943,2420,2372,1723,3031,2807,2050,2209,1530,3144,2692,3872,4101,3119,2849,2698,2929,3095,4385
2950,3181,3587,983,2189,1491,2953,2431,2382,1734,3041,2818,2409,2219,1540,3154,2702,3882,4111,3129,2859,2709,2940,3105,3901
3212,3443,4070,781,2451,1753,3215,2693,2644,1996,3303,3080,2892,2481,1802,3416,2964,4144,4373,3391,3121,2971,3202,3367,4384
2792,3023,4242,1526,1741,1334,2795,2273,2224,1390,2884,2660,1902,2061,1092,2706,2544,3724,3953,2681,2702,2551,2491,2657,4674
2902,3133,4087,1202,2021,1444,2906,2383,2335,1670,2994,2770,2012,2172,1373,2986,2654,3834,4064,2962,2812,2661,2772,2937,4400
2769,3000,3953,1300,2031,1310,2772,2250,2201,1553,2860,2637,1879,2038,1382,2996,2521,3701,3930,2971,2678,2527,2782,2947,4267
2971,3202,3850,1144,2210,1513,2974,2452,2403,1755,3063,2839,2081,2240,1562,3175,2723,3903,4132,3151,2881,2730,2961,3126,4164
2774,3005,3960,952,2014,1316,2778,2255,2206,1558,2866,2642,1884,2043,1365,2979,2526,3706,3936,2954,2684,2533,2764,2929,4274
2985,3216,4170,962,2210,1527,2988,2466,2417,1769,3076,2853,2095,2254,1561,3174,2737,3917,4146,3150,2894,2744,2960,3125,4484
3111,3343,4054,794,2351,1653,3115,2592,2544,1895,3203,2979,2222,2381,1702,3316,2864,4044,4273,3291,3021,2870,3101,3267,4368
3122,3353,4233,720,2294,1664,3125,2603,2554,1943,3213,2990,2232,2391,1645,3259,2874,4054,4283,3235,3031,2881,3045,3210,4547
3282,3513,4414,656,2521,1823,3285,2763,2714,2145,3373,3150,2392,2551,1872,3486,3034,4214,4443,3461,3191,3040,3272,3437,4728
3299,3531,4411,684,2243,1841,3303,2780,2732,1831,3391,3167,2410,2569,1595,3208,3051,4232,4461,3184,3209,3058,2994,3159,4725
3374,3606,4311,475,2669,1916,3378,2855,2807,2243,3466,3242,2485,2644,2020,3634,3127,4307,4536,3609,3284,3133,3419,3584,4625
3607,3839,4346,740,2167,2151,3312,3088,3040,1755,3699,3476,2700,2640,1518,3132,3360,4540,4769,3107,3517,3438,2917,3083,4660
3055,3286,4166,859,2294,1596,3058,2536,2487,1839,3146,2923,2165,2324,1645,3259,2807,3987,4216,3234,2964,2813,3045,3210,4480
1439,1670,3517,2823,2014,1021,1119,552,631,2040,1430,1377,1923,932,2438,1643,1261,2283,2513,1539,1349,948,1638,2110,3233
1405,1636,3483,2981,1888,954,993,426,843,1907,1304,1589,2135,828,2620,1517,1473,2444,2673,1414,1315,823,1513,1985,3516
1481,1712,3559,2866,1837,786,975,408,783,1764,1286,1530,2075,696,2471,1499,1414,2436,2665,1396,1391,804,1494,1966,3385
1532,1763,3609,2841,1739,761,1051,534,872,1666,1399,1618,2164,598,2449,1639,1502,2524,2754,1509,1441,917,1445,2080,3474
1535,1766,3613,2513,1890,574,1396,829,919,1526,1707,1665,2083,773,2129,1920,1549,2571,2801,1816,1445,1225,1792,2387,3521
1568,1799,3646,2392,2029,519,1572,1049,1000,1611,1660,1594,2013,912,2007,2022,1478,2500,2730,1918,1478,1327,1979,2489,3450
1962,2193,4040,2571,1678,491,1492,973,1306,1314,1841,1835,2200,561,2111,2081,1719,2894,3124,1950,1872,1359,1810,2521,3844
1348,1579,3426,3061,2218,1183,1352,829,827,2216,1440,1573,2119,1108,2676,1802,1457,2387,2616,1698,1258,1107,1871,2269,3460
1319,1550,3397,3032,2189,1153,1323,800,798,2186,1411,1544,2089,1079,2647,1773,1428,2358,2587,1669,1229,1078,1842,2240,3431
1533,1764,3611,2931,1976,850,1189,622,917,1890,1500,1664,2209,835,2536,1713,1548,2570,2799,1609,1443,1018,1682,2180,3519
1366,1597,3444,2760,1912,861,1105,539,750,1839,1417,1497,2042,771,2376,1629,1381,2403,2632,1526,1276,935,1625,2097,3352
1489,1720,3567,2809,1871,728,1107,540,873,1768,1418,1619,2165,730,2414,1631,1503,2525,2755,1528,1399,936,1577,2099,3475
1522,1753,3599,2802,1864,722,1140,573,906,1762,1451,1652,2197,724,2408,1664,1536,2558,2787,1560,1431,969,1571,2131,3508
1493,1724,3571,2803,1750,723,1061,545,883,1677,1410,1629,2175,609,2460,1636,1513,2535,2765,1519,1403,928,1456,2090,3485
1347,1578,3425,2811,2217,1010,1351,828,779,2077,1439,1373,1792,1107,2427,1801,1257,2279,2509,1697,1257,1106,1870,2268,3229
1777,2008,3854,2382,2065,580,1697,1130,1209,1647,1868,1681,2046,948,1997,2221,1565,2709,2938,2118,1686,1527,2094,2689,3659
1741,1972,3819,2346,2029,544,1662,1095,1174,1612,1833,1645,2011,912,1961,2186,1529,2673,2903,2082,1651,1491,2058,2653,3623
1611,1843,3689,2678,1971,598,1229,663,996,1637,1541,1742,2287,830,2283,1754,1626,2648,2877,1650,1521,1059,1677,2221,3597
1735,1966,3812,2699,2043,619,1353,786,1119,1658,1664,1865,2268,902,2304,1877,1749,2771,3000,1773,1644,1182,1749,2344,3721
1782,2013,3860,2628,2005,548,1400,833,1166,1588,1711,1831,2197,888,2233,1924,1716,2818,3048,1821,1692,1229,1796,2391,3768
1756,1987,3834,2518,1895,438,1374,807,1140,1477,1685,1806,2171,778,2123,1898,1690,2793,3022,1795,1666,1204,1771,2366,3742
1715,1946,3793,2679,2023,599,1333,766,1099,1639,1644,1845,2248,882,2284,1857,1729,2751,2981,1754,1625,1162,1729,2325,3701
1794,2025,3872,2812,1893,732,1412,845,1178,1529,1723,1924,2381,776,2325,1936,1808,2831,3060,1833,1704,1242,1809,2404,3780
1695,1927,3773,2392,1800,342,1430,863,1128,1382,1741,1568,1933,682,2007,1954,1452,2628,2857,1850,1605,1259,1826,2421,3577
1867,2098,3945,2619,2144,687,1774,1207,1299,1727,1959,1830,2196,1027,2234,2298,1715,2799,3029,2195,1777,1604,2171,2766,3749
